Vertex Count: 738

Data:

vertices[0].position = D3DXVECTOR3(-3.39739f, 2.1302f, -8.72219f);
vertices[1].position = D3DXVECTOR3(1.31871f, 2.21092f, -9.12882f);
vertices[2].position = D3DXVECTOR3(-3.40435f, 1.97508f, -8.72219f);
vertices[2].position = D3DXVECTOR3(1.31698f, 2.3777f, -9.12882f);
vertices[3].position = D3DXVECTOR3(1.31871f, 2.21092f, -9.12882f);
vertices[4].position = D3DXVECTOR3(-3.39739f, 2.1302f, -8.72219f);
vertices[4].position = D3DXVECTOR3(1.31871f, 2.21092f, -5.02647f);
vertices[5].position = D3DXVECTOR3(1.31698f, 2.3777f, -9.12882f);
vertices[6].position = D3DXVECTOR3(1.31699f, 2.3777f, -5.02647f);
vertices[6].position = D3DXVECTOR3(1.31871f, 2.21092f, -9.12882f);
vertices[7].position = D3DXVECTOR3(1.31698f, 2.3777f, -9.12882f);
vertices[8].position = D3DXVECTOR3(1.31871f, 2.21092f, -5.02647f);
vertices[8].position = D3DXVECTOR3(-3.39739f, 2.1302f, -5.44116f);
vertices[9].position = D3DXVECTOR3(1.31871f, 2.21092f, -5.02647f);
vertices[10].position = D3DXVECTOR3(1.31699f, 2.3777f, -5.02647f);
vertices[10].position = D3DXVECTOR3(-3.40435f, 1.97508f, -5.44116f);
vertices[11].position = D3DXVECTOR3(1.31871f, 2.21092f, -5.02647f);
vertices[12].position = D3DXVECTOR3(-3.39739f, 2.1302f, -5.44116f);
vertices[12].position = D3DXVECTOR3(-3.40435f, 1.97508f, -8.72219f);
vertices[13].position = D3DXVECTOR3(-3.39739f, 2.1302f, -5.44116f);
vertices[14].position = D3DXVECTOR3(-3.39739f, 2.1302f, -8.72219f);
vertices[14].position = D3DXVECTOR3(-3.40435f, 1.97508f, -5.44116f);
vertices[15].position = D3DXVECTOR3(-3.39739f, 2.1302f, -5.44116f);
vertices[16].position = D3DXVECTOR3(-3.40435f, 1.97508f, -8.72219f);
vertices[16].position = D3DXVECTOR3(-3.39739f, 2.1302f, -5.44116f);
vertices[17].position = D3DXVECTOR3(1.31698f, 2.3777f, -9.12882f);
vertices[18].position = D3DXVECTOR3(-3.39739f, 2.1302f, -8.72219f);
vertices[18].position = D3DXVECTOR3(1.31699f, 2.3777f, -5.02647f);
vertices[19].position = D3DXVECTOR3(1.31698f, 2.3777f, -9.12882f);
vertices[20].position = D3DXVECTOR3(-3.39739f, 2.1302f, -5.44116f);
vertices[20].position = D3DXVECTOR3(-3.79736f, 4.64526f, -8.55518f);
vertices[21].position = D3DXVECTOR3(-3.68011f, 4.22551f, -7.77536f);
vertices[22].position = D3DXVECTOR3(-3.68011f, 4.22551f, -8.55518f);
vertices[22].position = D3DXVECTOR3(-3.81576f, 4.71111f, -7.77536f);
vertices[23].position = D3DXVECTOR3(-3.68011f, 4.22551f, -7.77536f);
vertices[24].position = D3DXVECTOR3(-3.79736f, 4.64526f, -8.55518f);
vertices[24].position = D3DXVECTOR3(-3.8991f, 4.61684f, -8.55518f);
vertices[25].position = D3DXVECTOR3(-3.78185f, 4.19709f, -7.77536f);
vertices[26].position = D3DXVECTOR3(-3.9175f, 4.68269f, -7.77536f);
vertices[26].position = D3DXVECTOR3(-3.78185f, 4.19709f, -8.55518f);
vertices[27].position = D3DXVECTOR3(-3.78185f, 4.19709f, -7.77536f);
vertices[28].position = D3DXVECTOR3(-3.8991f, 4.61684f, -8.55518f);
vertices[28].position = D3DXVECTOR3(-3.68011f, 4.22551f, -8.55518f);
vertices[29].position = D3DXVECTOR3(-3.78185f, 4.19709f, -7.77536f);
vertices[30].position = D3DXVECTOR3(-3.78185f, 4.19709f, -8.55518f);
vertices[30].position = D3DXVECTOR3(-3.68011f, 4.22551f, -7.77536f);
vertices[31].position = D3DXVECTOR3(-3.78185f, 4.19709f, -7.77536f);
vertices[32].position = D3DXVECTOR3(-3.68011f, 4.22551f, -8.55518f);
vertices[32].position = D3DXVECTOR3(-3.81576f, 4.71111f, -7.77536f);
vertices[33].position = D3DXVECTOR3(-3.8991f, 4.61684f, -8.55518f);
vertices[34].position = D3DXVECTOR3(-3.9175f, 4.68269f, -7.77536f);
vertices[34].position = D3DXVECTOR3(-3.79736f, 4.64526f, -8.55518f);
vertices[35].position = D3DXVECTOR3(-3.8991f, 4.61684f, -8.55518f);
vertices[36].position = D3DXVECTOR3(-3.81576f, 4.71111f, -7.77536f);
vertices[36].position = D3DXVECTOR3(-3.82611f, 4.74814f, -7.10006f);
vertices[37].position = D3DXVECTOR3(-3.9175f, 4.68269f, -7.77536f);
vertices[38].position = D3DXVECTOR3(-3.92784f, 4.71972f, -7.10006f);
vertices[38].position = D3DXVECTOR3(-3.81576f, 4.71111f, -7.77536f);
vertices[39].position = D3DXVECTOR3(-3.9175f, 4.68269f, -7.77536f);
vertices[40].position = D3DXVECTOR3(-3.82611f, 4.74814f, -7.10006f);
vertices[40].position = D3DXVECTOR3(-3.9175f, 4.68269f, -7.77536f);
vertices[41].position = D3DXVECTOR3(-3.78185f, 4.19709f, -7.10006f);
vertices[42].position = D3DXVECTOR3(-3.92784f, 4.71972f, -7.10006f);
vertices[42].position = D3DXVECTOR3(-3.78185f, 4.19709f, -7.77536f);
vertices[43].position = D3DXVECTOR3(-3.78185f, 4.19709f, -7.10006f);
vertices[44].position = D3DXVECTOR3(-3.9175f, 4.68269f, -7.77536f);
vertices[44].position = D3DXVECTOR3(-3.68011f, 4.22551f, -7.10006f);
vertices[45].position = D3DXVECTOR3(-3.78185f, 4.19709f, -7.77536f);
vertices[46].position = D3DXVECTOR3(-3.68011f, 4.22551f, -7.77536f);
vertices[46].position = D3DXVECTOR3(-3.78185f, 4.19709f, -7.10006f);
vertices[47].position = D3DXVECTOR3(-3.78185f, 4.19709f, -7.77536f);
vertices[48].position = D3DXVECTOR3(-3.68011f, 4.22551f, -7.10006f);
vertices[48].position = D3DXVECTOR3(-3.81576f, 4.71111f, -7.77536f);
vertices[49].position = D3DXVECTOR3(-3.68011f, 4.22551f, -7.10006f);
vertices[50].position = D3DXVECTOR3(-3.68011f, 4.22551f, -7.77536f);
